UNIX
../../data/clim/global/cru3/30min/monthly
../../data/stats/global/era40/30min
../../data/soil/global/islscp2/1deg/0-150
../../data/land_use/global/glc2000/30min
../../data/co2/co2.dat
29.62
../../data

./
../../output/f90

1 0 0 1
50 1901 20 1 1901 1910
PIXEL ALL 100 prc npp evt lai swf
SUBPIXEL
SNAPSHOTS 

 BARE  1.0
 CITY  0.0

 C3    1.0 1 1 0.0   0   2 0.405 7.20 1.7  0.00750   360 360 360  0.005 0.050  21 1.0  8.0 110.0 21  5 -40.0  50.0 0.000 0.000 0.10
 C4    1.0 2 1 0.0   0   2 0.405 7.20 1.7  0.00750   360 360 360  0.005 0.050  21 1.0  8.0 110.0 21  5 -40.0  50.0 0.000 0.000 0.10
 Crop  1.0 1 1 1.0 180   1 0.405 7.20 1.7  0.01500   180 360 360  0.003 0.030  21 1.0  8.0 110.0 21  5   0.0  50.0 0.000 0.000 0.10
 Ev_Bl 1.0 1 2 0.0   0 200 0.405 7.20 2.2  0.00500  1800 360 360  0.003 0.100  21 1.0  8.0 110.0 21  5 -10.0 200.0 0.010 0.004 0.10
 Ev_Nl 1.0 1 2 0.0   0 200 0.275 1.10 3.6  0.00500  1800 360 360  0.003 0.100  21 1.0  8.0 110.0 21  5 -50.0 200.0 0.010 0.004 0.10
 Dc_Bl 1.0 1 2 0.0   0 200 0.375 5.50 2.2  0.01500   210 360 360  0.003 0.250  21 1.0  8.0 120.0 21  5   0.0 100.0 0.010 0.004 0.10
 Dc_Nl 1.0 1 2 0.0   0 200 0.240 0.83 3.6  0.01500   210 360 360  0.003 0.250  21 1.0  8.0 110.0 21  5   0.0 100.0 0.010 0.004 0.10

1   100 Ev_Bl
2    50 Dc_Bl
3    50 Dc_Bl 50 C3
4   100 Ev_Nl
5   100 Dc_Nl
6    50 Dc_Bl 50 Ev_Nl
7   100 Dc_Bl
8   100 Dc_Bl
9    50 Dc_Bl 50 C3
10  100 BARE
11  100 C3
12  100 C3
13  100 C3
14  100 C3
15  100 C3
16  50 Crop 50 C3
17   30 Dc_Bl 30 C3 40 Crop
18   50 C3 50 Crop
19  100 BARE
20  100 BARE
21  100 BARE
22  100 BARE
33  100 BARE

0.05 0.5 1000

  -2.50  -62.50
  -2.50  -50.10
  36.00  -84.25
  54.00 -105.10
  48.67    7.08
  41.75   12.37
  64.12   19.45
  44.08    0.08
  61.85   24.28

0 0 0 0 0 0 0 100.0

0
1901 7

